Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
inc_idcm,screening,Inclusion criteria,radio,"Patient has idiopathic dilated CM with symptoms of Class II, III, or IV CHF at time of randomization and is free of a clinical history of CAD according to the criteria specified in the Protocol","1,Yes|2,No",,,,,,,,,,,,
inc_18yrs,screening,,radio,Patient is at least 18 years of age,"1,Yes|2,No",,,,,,,,,,,,
inc_sterilebc,screening,,radio,"If female, patient is (a) surgically sterile, (b) practices an accepted method of birth control and has a negative serum pregnancy test","1,Yes|2,No|3,NA",,,,,,,,,,,,
inc_cotx,screening,,radio,Patient has been on other conventional CHF therapy at least 3-weeks prior to baseline assessments at key study endpoints?,"1,Yes|2,No",,,,,,,,,,,,
inc_acei,screening,,radio,Angiotensin converting enzyme inhibitor?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_aceintolerant,screening,,radio,Intolerant of ACE-inhibitor?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1"" and [inc_acei] = ""2""",,,,,,
inc_dig,screening,,radio,Digitalis glycosides?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_diuretic,screening,,radio,Diuretics?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_vasodilator,screening,,radio,Vasodilators?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_lvef,screening,,radio,Patient has a LVEF of < 0.40 as determined by radionuclide ventriculography within 60 days of randomization,"1,Yes|2,No",,,,,,,,,,,,
inc_psychok,screening,,radio,"Patient must demonstrate the mental and physical ability and willingness to follow all study-specific instructions pertaining to the administration of study medication, the scheduling of study visits and assessments and the prohibited use/consumption of certain concomitant medications and alcohol","1,Yes|2,No",,,,,,,,,,,,
inc_infcon,screening,,radio,Patient must voluntarily sign the IRB-approved informed consent form before initiation of any study-specific procedure,"1,Yes|2,No",,,,,,,,,,,,
exc_revcm,screening,Exclusion criteria,radio,"Patient has heart failure due to or associated with uncorrected primary valvular disease, uncorrected thyroid disease, obstructive/hypertrophic cardiomyopathy, pericardial disease, amyloidosis, active myocarditis, or malfunctioning artificial heart valve?","1,Yes|2,No",,,,,,,,,,,,
exc_txpcand,screening,,radio,Patient is a heart transplant candidate (actively on a list or anticipated to be on a list within 6 months of randomization),"1,Yes|2,No",,,,,,,,,,,,
exc_anyexcmed,screening,,radio,Patient is receving any of the following concomitant medications and can not have medication safely discontinued prior to study randomization as specified in the protocol?,"1,Yes|2,No",,,,,,,,,,,,
exc_cathetcamao,screening,,radio,"Calcium channel blockers, theophylline, TCA, MAOI, beta agonists?","1,Yes|2,No",,,,,,,,,,,,
exc_bb,screening,,radio,Beta-adrenergic blocking agent (oral?),"1,Yes|2,No",,,,,,,,,,,,
exc_invmed,screening,,radio,An investigational cardiovascular medication or involved in another investigational trial?,"1,Yes|2,No",,,,,,,,,,,,
exc_antiarryth,screening,,radio,"Flecainide, encainide, propafenone, sotalol, disopyramide, amiodarone?","1,Yes|2,No",,,,,,,,,,,,
exc_inotrope,screening,,radio,Inotrope (other than digitalis) oral or IV?,"1,Yes|2,No",,,,,,,,,,,,
exc_bbcontra,screening,,radio,Patient has a contraindication to beta-adrenergic blockade (eg asthma),"1,Yes|2,No",,,,,,,,,,,,
exc_lifeexp2yrs,screening,,radio,Patient has other life-threatening disease with a life expectancy < 2 years due to other illness,"1,Yes|2,No",,,,,,,,,,,,
exc_otheractivedz,screening,,radio,"Patient has active hepatic (total bilirubin > 3.0), renal (creatnine > 3.0), hematologic, gastrointestinal, immunologic, endocrine, metabolic, or CNS disease which, in the opinion of the investigator, may adversely affect the safety and efficacy of the study drug or the life span of the patient","1,Yes|2,No",,,,,,,,,,,,
exc_unstablehf,screening,,radio,"Patient has unstable decompensated HF (ie evidence of hypoperfusion, acute pulmonary edema, or hypotension with systolic BP < 80 mm Hg)","1,Yes|2,No",,,,,,,,,,,,
exc_activeetohdrug,screening,,radio,Patient is actively abusing ethanol (as defined in the Protocol) or illicit drugs (or has within 3-months of study randomization) as defined in the Protocol,"1,Yes|2,No",,,,,,,,,,,,
exc_aicdfire,screening,,radio,Patient has an AICD that has fired within 3 months of study randomization,"1,Yes|2,No",,,,,,,,,,,,
exc_brady,screening,,radio,"Patient has asymptomatic waking, resting HR < 50 bpm or symptomatic bradycardia with a HR of < 60 bpm","1,Yes|2,No",,,,,,,,,,,,
exc_iddm,screening,,radio,Patient has uncontrolled insulin-dependent diabetes mellitus with a history of frequent hypoglycemia episodes,"1,Yes|2,No",,,,,,,,,,,,
exc_avblock,screening,,radio,Patient has a high degree AV block (Mobitz Type II or complete heart block),"1,Yes|2,No",,,,,,,,,,,,
exc_nomri,screening,,radio,Patient is unable to undergo the MRI procedures required in this study,"1,Yes|2,No",,,,,,,,,,,,
exc_compliance,screening,,radio,Patient has demonstrated non-compliance with previous medical regimens,"1,Yes|2,No",,,,,,,,,,,,
mhx_infcon,medicalhx,Informed consent question,radio,Has the patient signed the informed consent form?,"1,Yes|2,No",,,,,,,,,,,,
mhx_infcondate,medicalhx,,text,Date Signed,,MM/DD/YY,date_ymd,,,,"[mhx_infcon] = ""1""",,,,,,
mhx_dob,medicalhx,Demography,text,Date of Birth,,MM/DD/YY,date_ymd,,,,,,,,,,
mhx_enrollage,medicalhx,,calc,Age at enrollment,"datediff([mhx_infcondate],[mhx_dob],""y"")",,,,,,,,,,,,
mhx_gender,medicalhx,,radio,Gender,"0, Female | 1, Male",,,,,,,,,,,,
mhx_race,medicalhx,,radio,Race,"1, White | 2, African-American | 3, Hispanic | 4, Asian | 5, American Indian/Alaskan | 6, Other",,,,,,,,,,,,
mhx_otherracedetail,medicalhx,,text,Other Race (specify),,,,,,,,,,,,,
mhx_smoking,medicalhx,,radio,"Smoking Status (cigarette, cigar, or pipe use)","1, non-smoker|2,past smoker|3, current smoker",,,,,,,,,,,,
mhx_derm,medicalhx,Medical History,radio,Dermatologic,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_dermdetail,medicalhx,,notes,Dermatologic disease detail,,,,,,,"[mhx_derm]=""1""",,,,,,
mhx_heent,medicalhx,,radio,HEENT,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_heentdetail,medicalhx,,notes,HEENT detail,,,,,,,"[mhx_heent]=""1""",,,,,,
mhx_msk,medicalhx,,radio,Musculoskeletal,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_mskdetail,medicalhx,,notes,Musculoskeletal detail,,,,,,,"[mhx_msk]=""1""",,,,,,
mhx_resp,medicalhx,,radio,Respiratory,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_respdetail,medicalhx,,notes,Respiratory detail,,,,,,,"[mhx_resp]=""1""",,,,,,
mhx_gi,medicalhx,,radio,Gastrointestinal,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_gidetail,medicalhx,,notes,Gastrointestinal detail,,,,,,,"[mhx_gi]=""1""",,,,,,
mhx_hepbil,medicalhx,,radio,Hepatobiliary,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_hepbildetail,medicalhx,,notes,Hepatobiliary detail,,,,,,,"[mhx_hepbil]=""1""",,,,,,
mhx_gu,medicalhx,,radio,Genitourinary,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_gudetail,medicalhx,,notes,Genitourinary detail,,,,,,,"[mhx_gu]=""1""",,,,,,
mhx_endo,medicalhx,,radio,Endocrine (other than diabetes),"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_endodetail,medicalhx,,notes,Endocrine (other than diabetes) detail,,,,,,,"[mhx_endo]=""1""",,,,,,
mhx_dm,medicalhx,,radio,Diabetes Mellitus,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_dmdetail,medicalhx,,notes,Diabetes Mellitus detail,,,,,,,"[mhx_dm]=""1""",,,,,,
mhx_lymphatic,medicalhx,,radio,Lymphatic,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_lymphdetail,medicalhx,,notes,Lymphatic detail,,,,,,,"[mhx_lymphatic]=""1""",,,,,,
mhx_immun,medicalhx,,radio,Immunologic,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_immundetail,medicalhx,,notes,Immunologic detail,,,,,,,"[mhx_immun]=""1""",,,,,,
mhx_neuro,medicalhx,,radio,Neurologic,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_neurodetail,medicalhx,,notes,Neurologic detail,,,,,,,"[mhx_neuro]=""1""",,,,,,
mhx_psych,medicalhx,,radio,Psychiatric,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_psychdetail,medicalhx,,notes,Psychiatric detail,,,,,,,"[mhx_psych]=""1""",,,,,,
mhx_allergy,medicalhx,,radio,Allergies,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_allergydetail,medicalhx,,notes,Allergies detail,,,,,,,"[mhx_allergy]=""1""",,,,,,
mhx_other1,medicalhx,,radio,Other 1,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_other1detail,medicalhx,,notes,Other 1 detail,,,,,,,"[mhx_other1]=""1""",,,,,,
mhx_other2,medicalhx,,radio,Other 2,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_other2detail,medicalhx,,notes,Other 2 detail,,,,,,,"[mhx_other2]=""1""",,,,,,
mhx_other3,medicalhx,,radio,Other 3,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_other3detail,medicalhx,,notes,Other 3 detail,,,,,,,"[mhx_other3]=""1""",,,,,,
cvhx_nyha,cvhx,Cardiovascular History,radio,NYHA Class,"2,II|3,III|4,IV",,,,,,,,,,,,
cvhx_durchf,cvhx,,text,Duration of CHF (months),,,number,0,,,,,,,,,
cvhx_af,cvhx,,radio,Atrial fibrillation/flutter,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_afdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_af]=""1""",,,,,,
cvhx_afdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_af]=""1""",,,,,,
cvhx_scd,cvhx,,radio,Ventricular Fibrillation/Sustained VT/Cardiac Arrest,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_scddetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_scd]=""1""",,,,,,
cvhx_scddate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_scd]=""1""",,,,,,
cvhx_pvd,cvhx,,radio,Peripheral Vascular Disease,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_pvddetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_pvd]=""1""",,,,,,
cvhx_pvddate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_pvd]=""1""",,,,,,
cvhx_tedz,cvhx,,radio,Thromboembolic Disease,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_tedzdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_tedz]=""1""",,,,,,
cvhx_tedzdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_tedz]=""1""",,,,,,
cvhx_premchf,cvhx,,radio,Premature CHF (age < 65 yrs) in parents or siblings,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_premchfdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_premchf]=""1""",,,,,,
cvhx_premchfdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_premchf]=""1""",,,,,,
cvhx_valvrepsurg,cvhx,Prior Surgery/Procedure,radio,Valvular Replacement,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_valverepvalve,cvhx,,checkbox,List valve(s),"1,mitral|2,aortic|3,tricuspid|4,pulmonic",,,,,,"[cvhx_valvrepsurg]=""1""",,,,,,
cvhx_vrsvalve,cvhx,,notes,Specify findings,,,,,,,"[cvhx_valvrepsurg]=""1""",,,,,,
cvhx_vrsdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_valvrepsurg]=""1""",,,,,,
cvhx_vplasty,cvhx,,radio,Valvuloplasty,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_vplastvalve,cvhx,,checkbox,List valve(s),"1,mitral|2,aortic|3,tricuspid|4,pulmonic",,,,,,"[cvhx_vplasty]=""1""",,,,,,
cvhx_vpvalve,cvhx,,notes,Specify findings,,,,,,,"[cvhx_vplasty]=""1""",,,,,,
cvhx_vpdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_vplasty]=""1""",,,,,,
cvhx_ppm,cvhx,,radio,Pacemaker,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_ppmdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_ppm]=""1""",,,,,,
cvhx_ppmdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_ppm]=""1""",,,,,,
cvhx_ablation,cvhx,,radio,Ablation,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_ablationdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_ablation]=""1""",,,,,,
cvhx_ablationdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_ablation]=""1""",,,,,,
cvhx_icd,cvhx,,radio,Implanted Cardiac Defibrillator,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_icddetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_icd]=""1""",,,,,,
cvhx_date,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_icd]=""1""",,,,,,
cvhx_aneurectomy,cvhx,,radio,Aneurysmectomy,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_anectdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_aneurectomy]=""1""",,,,,,
cvhx_anecdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_aneurectomy]=""1""",,,,,,
cvhx_chdsurg,cvhx,,radio,"Congenital Heart Disease Surgery (ASD,VSD, etc.)","1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_chdsurgdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_chdsurg]=""1""",,,,,,
cvhx_chdsurgdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_chdsurg]=""1""",,,,,,
cvhx_mvdz,cvhx,Non-ischemic Etiology,radio,Mitral Valve Disease,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_mvdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_mvdz]=""1""",,,,,,
cvhx_mvdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_mvdz]=""1""",,,,,,
cvhx_avdz,cvhx,,radio,Aortic Valvular Disease,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_avdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_avdz]=""1""",,,,,,
cvhx_avdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_avdz]=""1""",,,,,,
cvhx_etohcm,cvhx,,radio,Alcoholic Cardiomyopathy,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_etohcmdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_etohcm]=""1""",,,,,,
cvhx_etohcmdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_etohcm]=""1""",,,,,,
cvhx_drugcm,cvhx,,radio,Drug Induced,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_drugdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_drugcm]=""1""",,,,,,
cvhx_drugdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_drugcm]=""1""",,,,,,
cvhx_htncm,cvhx,,radio,Hypertension Induced,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_htncmdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_htncm]=""1""",,,,,,
cvhx_htncmdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_htncm]=""1""",,,,,,
cvhx_famcm,cvhx,,radio,Familial,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_famcmdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_famcm]=""1""",,,,,,
cvhx_famcmdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_famcm]=""1""",,,,,,
cvhx_viralcm,cvhx,,radio,Viral,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_viralcmdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_viralcm]=""1""",,,,,,
cvhx_viralcmdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_viralcm]=""1""",,,,,,
cvhx_idcm,cvhx,,radio,Idiopathic,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_idcmdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_idcm]=""1""",,,,,,
cvhx_idcmdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_idcm]=""1""",,,,,,
cvhx_othercm,cvhx,,radio,"Other (Chagas, myocarditis)","1,Yes|2,No|3,Unknown",,,,,,,,,,,,
cvhx_othercmdetail,cvhx,,notes,Specify findings,,,,,,,"[cvhx_othercm]=""1""",,,,,,
cvhx_othercmdate,cvhx,,text,Date of diagnosis,,MM/DD/YY,date_ymd,,,,"[cvhx_othercm]=""1""",,,,,,
pe_date,physicalexam,,text,Date of Physical Examination,,MM/DD/YY,date_ymd,,,,,,,,,,
pe_ht,physicalexam,Vital Signs,text,Height,,in,,,,,,,,,,,
pe_wtkg,physicalexam,,text,Weight (kg),,kg,,,,,,,,,,,
pe_hrsit,physicalexam,,text,Sitting Heart Rate,,bpm,,,,,,,,,,,
pe_sbpsit,physicalexam,,text,Sitting Systolic Blood Pressure,,mm Hg,,,,,,,,,,,
pe_dbpsit,physicalexam,,text,Sitting Diastolic Blood Pressure,,mm Hg,,,,,,,,,,,
pe_appear,physicalexam,Assessment,radio,General appearance,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_appeardetail,physicalexam,,notes,General appearance detail if abnormal,,,,,,,"[pe_appear] = ""2""",,,,,,
pe_skin,physicalexam,,radio,Skin and appendages,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_skindetail,physicalexam,,notes,Skin and appendages detail if abnormal,,,,,,,"[pe_skin] = ""2""",,,,,,
pe_heent,physicalexam,,radio,HEENT,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_heentdetail,physicalexam,,notes,HEENT detail if abnormal,,,,,,,"[pe_heent] = ""2""",,,,,,
pe_heart,physicalexam,,radio,Heart,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_heartdetail,physicalexam,,notes,Heart detail if abnormal,,,,,,,"[pe_heart] = ""2""",,,,,,
pe_lungs,physicalexam,,radio,Chest/Lungs,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_lungsdetail,physicalexam,,notes,Chest/Lungs detail if abnormal,,,,,,,"[pe_lungs] = ""2""",,,,,,
pe_abd,physicalexam,,radio,Abdomen,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_abddetail,physicalexam,,notes,Abdomen detail if abnormal,,,,,,,"[pe_abd] = ""2""",,,,,,
pe_lymph,physicalexam,,radio,Lymph nodes,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_lymphdetail,physicalexam,,notes,Lymph nodes detail if abnormal,,,,,,,"[pe_lymph] = ""2""",,,,,,
pe_msk,physicalexam,,radio,Musculoskeletal,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_mskdetail,physicalexam,,notes,Musculoskeletal detail if abnormal,,,,,,,"[pe_msk] = ""2""",,,,,,
pe_neuro,physicalexam,,radio,Neurologic,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_neurodetail,physicalexam,,notes,Neurologic detail if abnormal,,,,,,,"[pe_neuro] = ""2""",,,,,,
pe_other1,physicalexam,,radio,Other 1,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_other1detail,physicalexam,,notes,Other 1 detail if abnormal,,,,,,,"[pe_other1] = ""2""",,,,,,
pe_other2,physicalexam,,radio,Other 2,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_other2detail,physicalexam,,notes,Other 2 detail if abnormal,,,,,,,"[pe_other2] = ""2""",,,,,,
pe_other3,physicalexam,,radio,Other 3,"1,Normal|2,Abnormal|3,Unknown",,,,,,,,,,,,
pe_other3detail,physicalexam,,notes,Other 3 detail if abnormal,,,,,,,"[pe_other3] = ""2""",,,,,,
ecg_done,ecg,,radio,ECG done?,"1,Yes|2,No",,,,,,,,,,,,
ecg_date,ecg,Electrocardiogram,text,Date completed,,MM/DD/YY,date_ymd,,,,,,,,,,
ecg_time,ecg,,text,Time,,HH:MM,time,,,,,,,,,,
ecg_ventrate,ecg,,text,Ventricular rate,,bpm,number,,,,,,,,,,
ecg_pr,ecg,,text,PR interval,,msec,number,,,,,,,,,,
ecg_qrs,ecg,,text,QRS duration,,msec,number,,,,,,,,,,
ecg_qt,ecg,,text,QT interval,,msec,number,,,,,,,,,,
ecg_qtc,ecg,,text,QTc interval,,msec,number,,,,,,,,,,
ecg_axis,ecg,,text,QRS axis,,degrees,number,,,,,,,,,,
ecg_paced,ecg,Qualitative measures,radio,Paced rhythm?,"1,Yes|2,No",,,,,,,,,,,,
ecg_afib,ecg,,radio,Atrial fibrillation?,"1,Yes|2,No",,,,,,,,,,,,
ecg_aflutter,ecg,,radio,Atrial flutter?,"1,Yes|2,No",,,,,,,,,,,,
ecg_lbbb,ecg,,radio,Left bundle branch block?,"1,Yes|2,No",,,,,,,,,,,,
ecg_rbbb,ecg,,radio,Right bundle branch block,"1,Yes|2,No",,,,,,,,,,,,
ecg_assess,ecg,,radio,Overall assessment,"1,Normal|2,Abnormal not clinically significant|3, Abnormal clinically significant",,,,,,,,,,,,
cath_done,cath,,radio,Cath completed?,"1,Yes|2,No",,,,,,,,,,,,
cath_date,cath,Cardiac Catheterization: Right and Left Ventricle,text,Date completed,,MM/DD/YY,date_ymd,,,,,,,,,,
cath_hr,cath,,text,Heart rate (bpm),,bpm,number,,,,,,,,,,
cath_bsa,cath,,text,Body surface area (kg/m^2),,kg/m^2,number,,,,,,,,,,
cath_sbp,cath,,text,Noninvasive systolic blood pressure,,mm Hg,number,,,,,,,,,,
cath_dbp,cath,,text,Noninvasive diastolic blood pressure,,mm Hg,number,,,,,,,,,,
